Timestamp,1. What is your age group?  ,2. What is your country or nationality?,Column 4,3. What type of tourism are you most interested in?,4. What is the average duration of your trips? ,6. Who do you usually travel with? ,4. How often do you use smartphones for travel planning or bookings? ,5. Did you plan to visit authentic cultural or nature-based (eco-tourism) locations before your trip? ,6. What were your expectations before visiting Sri Lanka? ,7. What type of information was hard to find? ,"Q8. How would you rate your overall travel experience in Sri Lanka?
(If you haven't visited Sri Lanka yet, please rate your expectations or impressions based on what you have heard, read, or seen.)",9. What were the biggest challenges you faced during your trip? ,"10. Were eco (nature-based, environmentally-friendly places like wildlife parks, nature trails) or cultural destinations easy to access? ",14. How helpful were travel apps like TripAdvisor? ,11. What digital features do you think were missing or could be improved?,12. Do you use mobile apps for travel planning or navigation? ,"17. If yes, list up to 3 travel apps you use most often.",13. Would you use an app that provides personalized eco-cultural trip suggestions? ,14. How much do you trust AI-based systems for travel planning? ,15. What languages would you prefer your travel app to support? ,21. What accessibility or comfort issues did you face during your travel experience? ,16. Did you face any language or communication barriers? ,23. Was it difficult to find local guides or cultural events? ,17. Was eco-friendly transport or accommodation hard to find? ,18. Were destinations accessible to people with physical or mobility challenges? ,26. What would have made the trip easier or more enjoyable?,19. How important is sustainability in your decision-making when choosing destinations or activities? ,20. Did you engage with local artisans or vendors during your trip? ,"29. If not, what prevented you from engaging with local vendors? ",21. How useful would an AI assistant be for recommending places based on your mood or interests? ,31. How useful would real-time alerts for nearby cultural events be to you? ,22. Would a personalized itinerary planner be helpful during your trip? ,23. How likely are you to recommend such an AI-powered app to others?,24. Do you have any specific suggestions for improving eco/cultural tourism in Sri Lanka?
30/07/2025 07:06:23,26–35,Sri Lankan,,"Eco, Beach",1–3 days,Friends,Always,3,I am a Sri Lankan,Transport Options,2,Yes,Neutral,3,Local Guide Support,Yes,"Google Maps, Booking.com",Yes,3,Sinhala,I am Sri Lankan,Yes,Yes,Yes,No,If I could know the schedule of the busses and trains beforehand it would be nice.,1,No,Didn't know how to find them,3,3,1,3,
01/08/2025 11:03:27,36–45,Guatemala ,,Eco,1–3 days,Friends,Often,Yes,To find peace and tranquility ,Cultural performances,5,Communication,Agree,5,"Real-time translation, Offline maps, Live cultural alerts",No,,Yes,4,English,Service quality,Yes,No,Yes,Yes,To be able to communicate ,1,Yes,,2,1,1,2,People have to keep the country clean. Plastic must be forbidden.  Cultural activities of the Upcountry people should be promoted. 
01/08/2025 11:14:52,46–60,Costa Rica ,,"Adventure, Beach, Culture",4–7 days,Family,Often,Maybe,,Nature trails,,,,,,No,,Yes,3,English,,,,,,,4,,,4,4,4,4,
01/08/2025 11:56:56,26–35,Sri Lankan,,Eco,1–3 days,Organized Group,Always,No,,Eco-Certified Accomodations,5,Pricing,Agree,3,Emergency support access,No,,Maybe,5,English,Physical access,No,Yes,Yes,Not Sure,Eco friendly transportation ,5,Yes,,5,3,3,5,
01/08/2025 13:04:14,36–45,Spanish,,Culture,8–14 days,Friends,Often,Yes,Visiting cultural and religious places,Transportation Options,5,Communication,Neutral,3,"Real-time translation, Eco-friendly transport info, Budget planner",Yes,"Booking, google maps, airbnb.",Yes,3,Spanish,Service quality,Yes,Yes,Yes,No,Knowing the language,4,No,I did not know where to go ,5,5,5,5,No
01/08/2025 13:59:17,60+,spanish,,"Eco, Culture",4–7 days,Friends,Sometimes,Maybe,"nessuna in particolare
",Event Schedules,3,Safety,Agree,3,"Offline maps, Live cultural alerts, Emergency support access",Yes,"google maps, ",No,2,English,Service quality,Yes,Maybe,Maybe,No,flyers,4,No,language,3,3,4,3,
01/08/2025 14:39:29,26–35,Sri Lankan,,"Eco, Adventure, Beach",1–3 days,Solo,Always,Yes,Enjoying my life ,Transportation Options,4,Pricing,Agree,4,"Real-time translation, Eco-friendly transport info, Emergency support access, Budget planner",Yes,Booking.com Uber pickme ,Yes,5,English,Physical access,Maybe,Maybe,Maybe,Not Sure,Enjoyable ,4,Yes,,5,4,4,4,
01/08/2025 16:26:15,18–25,Srilanka ,,Adventure,1–3 days,Friends,Always,Yes,,Event Schedules,4,Access,Strongly agree,5,Emergency support access,Yes,"Trip advisor, booking. Com ",Yes,3,English,Physical access,Yes,Yes,Maybe,Yes,,5,Yes,,4,3,3,4,No
01/08/2025 16:28:32,18–25,Srilankan,,"Eco, Adventure",1–3 days,Family,Always,Yes,Its a clean environment ,Transportation Options,4,Communication,Neutral,3,"Real-time translation, Local guide suggestions, Budget planner",Yes,"Googlemaps, booking.com, pickme",No,3,English,Physical access,Yes,Yes,Yes,Yes,,4,No,,4,4,4,4,Improve safety
01/08/2025 16:32:08,26–35,Sri Lanka ,,"Eco, Adventure, Beach, Culture",1–3 days,Friends,Always,Yes,,Event Schedules,5,Pricing,Neutral,5,"Local guide suggestions, Eco-friendly transport info, Live cultural alerts, Emergency support access, Budget planner",Yes,"Trip Advisor , Booking.com , AirBnB",Maybe,4,English,Signage,Maybe,No,Maybe,Not Sure,,4,Yes,,3,4,5,3,
01/08/2025 16:33:16,18–25,Sinhalese,,"Eco, Adventure, Beach, Culture",1–3 days,Family,Always,Maybe,,Local food spots,4,Communication,Neutral,3,"Offline maps, Local guide suggestions",No,,Maybe,4,English,Service quality,No,Maybe,Maybe,Not Sure,,3,Yes,,3,3,3,3,
01/08/2025 16:36:55,18–25,Sri Lanka ,,Adventure,1–3 days,Family,Sometimes,Yes,Expectations are very high because country with a deep history ,Cultural performances,4,Navigation,Neutral,5,Offline maps,Yes,Only online map,Yes,3,English,Service quality,No,Maybe,Maybe,Not Sure,More enjoyable ,3,No,Our guider ,3,4,3,3,Safety of the country assets 
01/08/2025 17:08:34,18–25,India,,Adventure,1–3 days,Friends,Rarely,Yes,I didn't visit till now but in future defently i will visit Sri Lanka in my life,"Resorts, Budget hotels",0,Pricing,Neutral,5,Local guide suggestions,Yes,"Google map, bookmytrip",No,4,English,Service quality,No,Yes,Yes,Yes,My Friends ,4,Yes,,4,3,4,4,Nothing to say till i visit srilanka 
01/08/2025 17:13:54,18–25,Sri Lankan ,,Eco,1–3 days,Family,Sometimes,Yes,To explore nature ,"Resorts, Budget hotels",5,Pricing,Strongly agree,5,Local guide suggestions,Maybe,,Yes,4,English,Crowding,Yes,Maybe,Yes,Yes,Maps,5,Yes,,4,5,5,4,No
01/08/2025 18:22:08,18–25,Sri Lankan ,,"Eco, Adventure, Beach, Culture",4–7 days,Solo,Always,Yes,"Location 
Correct location 
Safety 
Accommodation ",Transportation Options,3,Communication,Neutral,1,"Real-time translation, Local guide suggestions, Budget planner",Maybe,,,1,English,Crowding,Yes,Maybe,Yes,,,2,No,,1,3,2,1,
01/08/2025 18:22:07,18–25,Indian ,,"Eco, Beach",8–14 days,Friends,Often,Maybe,Nature and island free,Transportation Options,2,Navigation,Agree,2,Good transportation and online payment like gpay were need to improve ,No,,Yes,3,Tamil,Signage,No,No,No,No,,3,Yes,,,,,,
01/08/2025 18:25:33,18–25,Srilankan Tamil ,,Adventure,4–7 days,Friends,Always,Maybe,Beautiful place ,"Resorts, Budget hotels",5,Communication,Agree,3,Offline maps,Yes,Google map,Yes,3,Tamil,Physical access,Yes,Maybe,Maybe,Not Sure,Dg hg,3,No,Ggshs,3,3,3,3,No
01/08/2025 18:33:53,18–25,Sri lankan,,Beach,1–3 days,Family,Often,Yes,,Eco-Certified Accomodations,4,Pricing,Neutral,2,"Offline maps, Local guide suggestions, Emergency support access",Maybe,,Yes,4,English,Service quality,No,Maybe,Maybe,Not Sure,,5,Yes,,5,5,5,4,
01/08/2025 19:45:12,18–25,Srilankan,,"Eco, Adventure, Culture",8–14 days,Friends,Often,Maybe,Beautiful nature ,Eco-Certified Accomodations,5,Pricing,Strongly agree,4,"Real-time translation, Offline maps, Local guide suggestions, Eco-friendly transport info, Live cultural alerts, Emergency support access, Budget planner",Yes,"Google maps, book.lk, uber",Yes,3,English,Physical access,Maybe,Maybe,Maybe,Not Sure,Friendly guide,4,Yes,,4,4,4,4,No
01/08/2025 21:59:40,18–25,Sri Lankan ,,Adventure,1–3 days,Friends,Rarely,Yes,,Eco-Certified Accomodations,4,Communication,Neutral,3,"Real-time translation, Offline maps, Emergency support access",Yes,,No,3,Tamil,Signage,Maybe,Maybe,Maybe,Not Sure,,3,Yes,,3,3,3,3,
02/08/2025 05:12:19,18–25,Sri Lanka ,,Culture,4–7 days,Friends,Often,Yes,,Transportation Options,3,Navigation,Agree,3,Eco-friendly transport info,Yes,"Pickme, Kamgaroo cabs",Yes,2,English,Service quality,Yes,Yes,Maybe,Not Sure,Stay at home,3,Yes,,3,3,3,3,
02/08/2025 08:57:37,18–25,Srilanka,,Adventure,1–3 days,Family,Sometimes,Yes,No idea,Event Schedules,5,Access,Agree,5,Local guide suggestions,Maybe,,No,4,English,Crowding,No,Yes,Maybe,Not Sure,,5,Yes,,5,5,5,5,
02/08/2025 14:09:53,18–25,sri lankan,,Culture,1–3 days,Solo,Sometimes,No,,"Eco-Certified Accomodations, Local food spots, Nature trails, Medical services",5,Safety,Agree,4,"Local guide suggestions, Eco-friendly transport info, Live cultural alerts",Maybe,no,No,4,Tamil,Signage,No,Yes,Yes,No,,2,Yes,,3,3,2,4,no 
02/08/2025 21:56:39,18–25,sri lanka,,Adventure,4–7 days,Friends,Rarely,No,,"Resorts, Budget hotels",4,Access,Neutral,4,"Offline maps, Local guide suggestions, Eco-friendly transport info, Budget planner",Maybe,,Maybe,3,Sinhala,,,,,,,,,,,,,,
02/08/2025 22:19:44,18–25,Sri Lanka,,"Beach, Culture",1–3 days,Family,Sometimes,Maybe,,"Eco-Certified Accomodations, Medical services",3,Pricing,Neutral,4,"Offline maps, Eco-friendly transport info, Live cultural alerts",Yes,"Google maps,  pickme , uber",Maybe,3,English,Crowding,Yes,Yes,Yes,Not Sure,,3,Yes,,3,3,3,3,"Promote sustainable, community-led experiences that protect nature and celebrate Sri Lanka's rich cultural heritage.

"
02/08/2025 22:21:31,18–25,Sri Lanka,,Adventure,4–7 days,Friends,Often,Yes,,"Transportation Options, Event Schedules, Local food spots, Cultural performances",5,Communication,Neutral,3,"Real-time translation, Offline maps, Live cultural alerts, Emergency support access",Maybe,,No,3,English,Service quality,Maybe,Maybe,Maybe,Yes,,4,Yes,,4,4,4,4,
02/08/2025 22:21:54,18–25,Sri Lanka,,Adventure,1–3 days,Friends,Always,Yes,Culture ,"Resorts, Budget hotels",5,Safety,Strongly agree,5,Eco-friendly transport info,Yes,"Google maps, pickme, uber",Maybe,3,English,Service quality,Yes,Maybe,Yes,Not Sure,Best plan ,4,Yes,,3,5,3,4,Real time translate
02/08/2025 22:22:00,18–25,Sri Lankan Tamil ,,Culture,1–3 days,Friends,Rarely,No,"Affordable travel – Imagining budget-friendly transport, accommodation, and experiences","Event Schedules, Cultural performances",5,Pricing,Agree,4,Budget planner,No,,No,3,English,Crowding,Maybe,Yes,Yes,Not Sure,"Having better transport arrangements, internet access, knowing a few local phrases, and packing light. Also, booking tickets in advance and understanding local customs would have helped enjoy the trip more.",4,Yes,,5,4,3,4,"Protect natural areas, train local guides, promote eco-friendly hotels, support local artisans, and give tourists more cultural experiences like village visits and traditional cooking.
"
02/08/2025 22:24:24,26–35,Srilanka,,"Eco, Adventure",1–3 days,Friends,Sometimes,Yes,Nothing ,"Resorts, Budget hotels",5,Communication,Agree,3,Emergency support access,Maybe,Google map,,,English,Service quality,Yes,Maybe,No,No,Map,4,Yes,,5,5,5,4,No
02/08/2025 22:25:34,26–35,Srilanka ,,Eco,1–3 days,Friends,Always,Yes,Nothing special ,"Nature trails, Resorts, Budget hotels",4,Pricing,Strongly agree,5,"Offline maps, Budget planner",No,,Yes,4,English,Service quality,No,No,Yes,Not Sure,,5,Yes,,5,5,5,5,
02/08/2025 22:29:12,18–25,Sri Lanka,,"Adventure, Beach",1–3 days,Friends,Always,Maybe,Good ,"Event Schedules, Eco-Certified Accomodations, Nature trails, Resorts, Budget hotels",5,Pricing,Neutral,5,"Offline maps, Emergency support access, Budget planner",Yes,"Trip Advisor, google maps, booking.com ",No,3,English,Signage,Maybe,Maybe,No,No,Transport,5,Yes,,4,4,3,3,No
02/08/2025 22:32:02,18–25,Sri Lanka,,"Eco, Adventure, Beach, Culture",8–14 days,Family,Always,Yes,"I expected to experience natural beauty, cultural heritage sites, and peaceful environments. I also hoped for well-maintained eco-tourism locations and friendly interactions with local communities.","Transportation Options, Event Schedules, Eco-Certified Accomodations, Nature trails, Cultural performances",4,Access,Neutral,5,"Real-time translation, Offline maps, Local guide suggestions, Eco-friendly transport info, Live cultural alerts, Emergency support access, Budget planner, Cultural Etiquette Tips: Quick-read cards for greetings, tipping, and manners",Yes,"Google Maps, Booking.com, TripAdvisor ",No,4,English,Service quality,Yes,Maybe,Maybe,Not Sure,Better offline maps and clear accessibility information.,5,Yes,,5,5,5,5,Set up recycling and reduce plastic use at places tourists visit.
02/08/2025 22:32:17,18–25,Srilanka,,"Eco, Adventure, Beach, Culture",1–3 days,Friends,Sometimes,Yes,"Rich Cultural Heritage,Spicy-Flavorful Food,Warm Hospitality and tropical beuty ","Transportation Options, Event Schedules, Resorts, Budget hotels, Medical services",4,Pricing,Agree,1,"Real-time translation, Offline maps, Local guide suggestions, Live cultural alerts, Emergency support access, Budget planner",Yes,"Google map, booking .com",Yes,4,Sinhala,Service quality,Maybe,Maybe,Maybe,Not Sure,"Local Guide or Audio Guide Apps,Knowledge of Local Customs and Phrases",5,Yes,,5,4,4,5,
02/08/2025 22:50:58,26–35,Sri Lanka,,"Eco, Adventure, Beach, Culture",1–3 days,Friends,Never,Yes,,"Transportation Options, Event Schedules, Eco-Certified Accomodations, Local food spots, Nature trails, Resorts, Budget hotels, Medical services, Cultural performances",2,Access,,,,,,,,,,,,,,,,,,,,,,
03/08/2025 07:10:19,26–35,Sri Lankan,,"Eco, Adventure, Beach, Culture",4–7 days,Friends,Sometimes,Yes,"Nothing much, just travel ever where in colder and mountains places ",Nature trails,4,Pricing,Strongly agree,4,"Offline maps, Local guide suggestions, Emergency support access, Budget planner",Maybe,,Yes,3,Tamil,Crowding,Maybe,Yes,No,,,4,Yes,,5,3,5,5,
03/08/2025 10:42:02,18–25,Srilanka,,Adventure,4–7 days,Solo,Often,Maybe,"Spicy food, cultural heritage and lush nature","Resorts, Budget hotels",5,Pricing,Neutral,3,Offline maps,Yes,"Google map, Google and Chat GPT",Yes,2,English,Crowding,No,Maybe,Maybe,No,Nature things and foods,2,Yes,Using smart phones ,2,2,2,3,No
03/08/2025 22:42:43,18–25,Srilanka ,,"Adventure, Culture",1–3 days,Friends,Sometimes,Yes,,"Resorts, Budget hotels",4,Pricing,Neutral,4,Offline maps,Yes,"Uber, pick me, Kangaroo cabs",Maybe,3,Tamil,Crowding,No,Maybe,Maybe,Not Sure,"Pre- planning support,trained staff and assistant,clear information ",4,Yes," Improving accessibility, clear communication, and visitor-friendly facilities would encourage more travelers—especially those with mobility challenges—to interact with and support local vendors.",4,4,4,4,"
Strengthening sustainability efforts, ensuring accessibility, and involving local communities will make Sri Lanka’s eco and cultural tourism more inclusive, authentic, and environmentally responsible.

"
04/08/2025 12:41:38,18–25,Sri Lankan,,"Eco, Beach, Culture",1–3 days,Family,Often,Yes,,Event Schedules,4,Navigation,Agree,4,"Offline maps, Live cultural alerts, Emergency support access",No,,Maybe,4,Sinhala,Crowding,Yes,Maybe,Maybe,Not Sure,,5,Yes,,5,5,5,5,
04/08/2025 12:49:19,18–25,Srilankan,,Adventure,1–3 days,Family,Never,Yes,Place ,Local food spots,3,Safety,Agree,1,Budget planner,Maybe,"Pick me, maps, uber",Yes,2,English,Service quality,Maybe,Maybe,Yes,Not Sure,Make plans ,3,Yes,,2,3,3,3,
04/08/2025 13:21:26,18–25,Sri Lanka,,"Adventure, Beach, Culture",1–3 days,Friends,Sometimes,Yes,"Up Country , South Side , Beach Side","Transportation Options, Event Schedules, Eco-Certified Accomodations, Resorts, Budget hotels",4,Navigation,Agree,3,"Real-time translation, Offline maps, Local guide suggestions, Eco-friendly transport info, Live cultural alerts, Emergency support access, Budget planner",Maybe,,No,3,English,Service quality,Maybe,Maybe,Yes,Yes,More enjoyable,4,Yes,,3,3,4,4,"No
"
