Timestamp,1. What is your age group?  ,2. What is your country or nationality?,Column 4,3. What type of tourism are you most interested in?,4. What is the average duration of your trips? ,6. Who do you usually travel with? ,4. How often do you use smartphones for travel planning or bookings? ,5. Did you plan to visit authentic cultural or nature-based (eco-tourism) locations before your trip? ,6. What were your expectations before visiting Sri Lanka? ,7. What type of information was hard to find? ,"Q8. How would you rate your overall travel experience in Sri Lanka?
04/08/2025 17:10:38,18–25,Srilankan ,,Adventure,4–7 days,Friends,Sometimes,Yes,Nice nature and beautiful place ,Eco-Certified Accomodations,5,Navigation,Neutral,4,Offline maps,Maybe,,Yes,5,English,Physical access,No,No,Maybe,Not Sure,,4,No,,4,5,4,5,Maybe no 
04/08/2025 20:10:32,18–25,Sri lankan,,"Eco, Adventure, Beach",4–7 days,Solo,Rarely,Maybe,Nothing,"Resorts, Budget hotels, Medical services",5,Safety,Agree,5,,Maybe,,Yes,1,English,Crowding,No,Yes,No,No,,5,Yes,,1,1,1,1,
04/08/2025 23:31:20,26–35,Germany,,"Eco, Beach, Culture",15+ days,Couple,Always,Yes,"Nothing special, it was like ""just go and try""","Transportation Options, PickMe did not work very well and sometimes it was hard to find an alternative to a private taxi",5,Navigation,Agree,,Eco-friendly transport info,Yes,"Google Maps, booking.com",Yes,4,German is the easiest way of course but Englisch would be totally fine,Crowding,Yes,No,Maybe,No,,2,Yes,,4,4,4,4,"No, it was a really great experience and we are coming back this year :)"
05/08/2025 12:40:30,36–45,Brazil,,"Eco, Adventure, Culture",,,Always,Yes,More enjoyable and memorable visit,"Transportation Options, Event Schedules, Eco-Certified Accomodations, Resorts, Budget hotels, Medical services",0,Navigation,Agree,,"Real-time translation, Offline maps, Eco-friendly transport info, Emergency support access",Yes,,Yes,2,English,,Yes,,Yes,No,,2,Yes,,1,,2,3,
05/08/2025 13:53:28,18–25,Bangladesh ,,"Eco, Adventure, Beach",,,Sometimes,Yes,Memories to collect,"Transportation Options, Eco-Certified Accomodations, Resorts, Budget hotels",4,Navigation,Agree,,"Real-time translation, Live cultural alerts",Yes,,Yes,3,English,,Yes,,Yes,Yes,,5,Yes,,4,,4,4,
05/08/2025 16:29:21,18–25,Sri Lanka ,,"Eco, Beach",,,Always,Maybe,,"Transportation Options, Resorts, Budget hotels",5,Navigation,Agree,,"Real-time translation, Offline maps, Eco-friendly transport info, Budget planner",Yes,,No,5,Sinhala,,Yes,,Maybe,Yes,,4,No,,5,,5,5,
05/08/2025 18:57:26,18–25,Srilanka,,"Beach, Culture",,,Always,Yes,Want all facilities,"Transportation Options, Eco-Certified Accomodations, Local food spots, Resorts, Budget hotels, Medical services, Cultural performances",5,Pricing,Strongly agree,,"Offline maps, Local guide suggestions, Eco-friendly transport info, Emergency support access",Yes,,Maybe,3,English,,Maybe,,No,Not Sure,,5,Yes,,4,,4,4,
05/08/2025 19:19:49,18–25,Sri Lankan ,,Adventure,,,Sometimes,Maybe,"
I expected stunning nature, rich culture, spicy food, and warm smiles","Resorts, Budget hotels",5,Communication,Strongly agree,,Internet Connections Must be in everywhere ,Yes,,No,3,English,,No,,Yes,No,,3,Yes,,3,,3,3,"Make tourism better by protecting nature, sharing culture, and helping local people"
05/08/2025 21:01:21,26–35,Srilanka ,,Culture,,,Rarely,Yes,Would be pleasant ,"Nature trails, Cultural performances, ",5,Communication,Neutral,,Local guide suggestions,Yes,,Yes,4,English,,Yes,,Yes,Yes,,4,Yes,,2,,4,3,No
05/08/2025 21:06:23,18–25,India,,Beach,,,Always,Yes,To visit traditional places,Eco-Certified Accomodations,3,Access,Neutral,,Eco-friendly transport info,Yes,,Yes,3,Tamil,,Yes,,Yes,Yes,,3,Yes,,3,,3,3,
05/08/2025 23:49:20,26–35,Srilankan ,,Adventure,,,Often,Yes,"Beauty of Nature , friendly environment, tradition of srilanka ","Event Schedules, Eco-Certified Accomodations",5,Pricing,Strongly agree,,"Offline maps, Emergency support access, Budget planner",Yes,,Yes,3,English,,Yes,,Yes,Yes,,3,Yes,,4,,5,5,Nooo
06/08/2025 07:16:41,26–35,Sri lanka,,Culture,,,Sometimes,Yes,Ella,Cultural performances,3,Pricing,Agree,,Real-time translation,No,,Yes,4,English,,Yes,,No,No,,3,Yes,,1,,3,3,Yes
06/08/2025 09:19:37,18–25,Sri Lanka ,,Beach,,,Rarely,Yes,Seeing the beauty of srilanka,"Resorts, Budget hotels",3,Communication,Neutral,,Offline maps,Maybe,,Maybe,2,English,,Maybe,,Maybe,Yes,,5,Yes,,4,,3,4,No idea
07/08/2025 14:48:14,18–25,Srilankan,,Beach,,,Always,Yes,Nothing ,Event Schedules,4,Safety,Neutral,,Local guide suggestions,Yes,,Yes,3,Tamil,,No,,Yes,Yes,,3,Yes,,3,,3,2,Nothing 
08/08/2025 23:39:29,18–25,Sinhala ,,Beach,,,Often,Yes,,Cultural performances,3,Navigation,Agree,,Emergency support access,Yes,,Yes,3,English,,Maybe,,No,Not Sure,,2,Yes,,2,,2,2,
12/08/2025 12:57:35,18–25,Sri lanka,,Beach,,,Sometimes,Yes,,Eco-Certified Accomodations,3,Access,Agree,,Eco-friendly transport info,Yes,,Yes,3,Sinhala,,Yes,,Yes,Yes,,4,No,,3,,3,3,
16/08/2025 13:12:23,26–35,Srilanka ,,Beach,,,Sometimes,No,Transport cost is low,Transportation Options,5,Communication,Strongly agree,,Real-time translation,Yes,,No,3,English,,Maybe,,No,Yes,,3,No,,4,,2,4,No
18/08/2025 22:35:37,26–35,sri lanka / sinhala ,,"Eco, Adventure, Beach",,,Always,Yes,,"Transportation Options, Eco-Certified Accomodations, Local food spots, Resorts, Budget hotels",4,Pricing,Neutral,,"Offline maps, Live cultural alerts, Emergency support access, Budget planner",Yes,,Yes,3,English,,Yes,,Yes,Not Sure,,4,Yes,,5,,5,4,You can get help for this from those who come annually to get information. I will help you in any way I can (badre)
20/08/2025 01:21:42,18–25,Sri Lankan ,,"Adventure, Beach",,,Always,Yes,Get good memories ,"Eco-Certified Accomodations, Local food spots, Resorts, Budget hotels",4,Navigation,Agree,,"Offline maps, Eco-friendly transport info, Budget planner",Yes,,Yes,5,English,,No,,Yes,Yes,,3,Yes,,3,,3,3,No
23/08/2025 12:33:57,36–45,Japan,,"Eco, Adventure, Culture",,,Sometimes,Yes,,"Event Schedules, Local food spots, Nature trails, Resorts, Budget hotels",3,Access,Agree,,"Real-time translation, Local guide suggestions, Eco-friendly transport info, Live cultural alerts, Budget planner",Yes,,Yes,3,English,,Yes,,Yes,Yes,,3,Yes,,3,,4,2,
29/08/2025 13:14:15,18–25,Sri Lanka,,Adventure,,,Sometimes,Maybe,,"Resorts, Budget hotels",5,Safety,Strongly agree,,Emergency support access,Yes,,Yes,4,English,,Yes,,Maybe,Yes,,5,Yes,,5,,5,5,
29/08/2025 21:51:11,18–25,srilanakn,,Adventure,,,Always,No,kandy,"Transportation Options, Nature trails, Resorts, Budget hotels, Medical services",1,Navigation,Agree,,"Emergency support access, ",No,,No,4,Tamil,,Maybe,,No,Not Sure,,4,Yes,,4,,3,2,
03/09/2025 15:01:27,26–35,Australia ,,"Adventure, Beach",,,Sometimes,Yes,"I expected to see a beautiful country with rich culture, friendly people, and many historical and natural attractions. I was also looking forward to experiencing traditional food, festivals, and the warm climate.","Event Schedules, Resorts, Budget hotels, Medical services",5,Pricing,Strongly agree,,Emergency support access,Yes,,Yes,5,Tamil,,No,,No,Yes,,5,Yes,,5,,5,5,
03/09/2025 15:17:41,18–25,Sri Lankan ,,"Beach, Culture",,,Sometimes,Maybe,"Before visiting Sri Lanka, I expected it to feel a bit like my own village, with friendly people, traditions, and a strong sense of community. I also thought the food would be similar to my culture’s food — full of spices, rice, and flavors that remind me of home.”","Transportation Options, Event Schedules, Resorts, Budget hotels",4,Pricing,Agree,,"Offline maps, Eco-friendly transport info, Emergency support access",No,,Yes,4,English,,Maybe,,Maybe,Not Sure,,4,No,,4,,4,4,Yes there should more Tamil friendly people and they should understand English 
03/09/2025 16:53:33,26–35,Français ,,"Adventure, ",,,Sometimes,No,,"Resorts, Budget hotels, ",5,Pricing,Agree,,"Emergency support access, ",Yes,,Yes,4,English,,No,,No,No,,4,No,,4,,4,5,
06/09/2025 16:42:01,26–35,Australia,,"Adventure, Beach, Culture",,,Often,Yes,India ,"Transportation Options, Event Schedules, Resorts, Budget hotels, Medical services, Cultural performances",5,Pricing,Strongly agree,,"Live cultural alerts, Emergency support access, Budget planner",Maybe,,Yes,5,English,,Maybe,,Maybe,Not Sure,,3,No,,5,,5,5,No
27/09/2025 23:56:58,26–35,Sri Lanka ,,"Eco, Beach, Culture",,,Always,Yes,,"Transportation Options, Local food spots, Resorts, Budget hotels",5,Pricing,Strongly agree,,"Offline maps, Local guide suggestions, Eco-friendly transport info, Emergency support access",Yes,,Yes,5,English,,No,,Yes,Yes,,5,Yes,,5,,5,5,
18/11/2025 12:28:26,26–35,Germany ,,Adventure,,,Rarely,No,Wonder if Asia,"Transportation Options, Event Schedules, Eco-Certified Accomodations, Local food spots, Nature trails, Resorts, Budget hotels, Medical services, Cultural performances",2,Navigation,Agree,,"Local guide suggestions, Eco-friendly transport info, Live cultural alerts",Yes,,Yes,3,English,,No,,Yes,Yes,,3,Yes,,3,,3,3,Using social media for promotion 
21/11/2025 12:41:12,26–35,Europe,,Adventure,,,Rarely,Yes,Food,Eco-Certified Accomodations,0,Access,Strongly agree,,Local guide suggestions,Yes,,Yes,1,English,,Yes,,No,No,,1,Yes,,1,,1,1,Give the power
21/11/2025 12:42:29,26–35,American,,Beach,,,Often,No,Safety,Eco-Certified Accomodations,2,Safety,Neutral,,Local guide suggestions,Maybe,,Maybe,5,German,,No,,No,No,,1,No,,2,,3,5,No
21/11/2025 12:43:38,46–60,Australian,,Beach,,,Rarely,Yes,Women Safety,Eco-Certified Accomodations,3,Communication,Strongly agree,,Local guide suggestions,Yes,,Yes,2,English,,Yes,,No,,,3,Yes,,3,,3,3,"No 
"
21/11/2025 12:45:24,36–45,India,,"Eco, Adventure, Beach",,,Always,Yes,,"Transportation Options, Eco-Certified Accomodations, Nature trails, Resorts, Budget hotels, Medical services",3,Safety,Agree,,"Real-time translation, Offline maps, Local guide suggestions, Eco-friendly transport info, Live cultural alerts, Emergency support access",Yes,,Yes,3,Tamil,,Yes,,Yes,Yes,,3,Yes,,3,,3,2,
21/11/2025 12:46:42,18–25,Srilanka ,,Adventure,,,Always,Yes,,"Resorts, Budget hotels",5,Pricing,Agree,,Budget planner,Yes,,Maybe,5,English,,No,,Maybe,Not Sure,,4,Yes,,5,,5,5,Nope
21/11/2025 12:48:57,18–25,Indian ,,Adventure,,,Always,Maybe,,"Resorts, Budget hotels",5,Communication,Agree,,Eco-friendly transport info,Yes,,Maybe,5,English,,Maybe,,Maybe,Not Sure,,4,No,,5,,5,5,Nope
21/11/2025 12:51:55,60+,French,,Eco,,,Never,Yes,A good planned trip,Eco-Certified Accomodations,1,Access,Neutral,,Eco-friendly transport info,No,,No,3,English,,No,,Yes,No,,3,Yes,,2,,3,4,No
21/11/2025 12:53:04,60+,Malaysian,,Adventure,,,Never,No,Safety,Local food spots,1,Access,Strongly agree,,Emergency support access,No,,No,4,Spanish,,No,,No,No,,2,Yes,,2,,2,4,No
21/11/2025 13:11:06,36–45,Jordan,,Beach,,,Rarely,Yes,Safety,Local food spots,1,Safety,Disagree,,Local guide suggestions,Yes,,Yes,3,Tamil,,Yes,,Yes,Yes,,1,No,,3,,4,5,no no
21/11/2025 13:11:08,26–35,Australian,,Adventure,,,Always,Maybe,Green environment ,Transportation Options,4,Communication,Strongly agree,,Real-time translation,Yes,,Yes,3,English,,Yes,,Maybe,Yes,,3,Yes,,3,,3,3,No
21/11/2025 13:11:57,26–35,Sri Lankan ,,"Adventure, Beach",,,Often,Yes,Good ,"Event Schedules, Medical services",5,Pricing,Neutral,,"Real-time translation, Offline maps, Live cultural alerts, Emergency support access",Yes,,Yes,3,English,,Yes,,Yes,Yes,,3,Yes,,5,,3,3,No
21/11/2025 13:13:44,18–25,India,,Eco,,,Often,No,,Eco-Certified Accomodations,2,Access,Disagree,,Eco-friendly transport info,Maybe,,Yes,5,Tamil,,No,,No,Yes,,4,No,,3,,3,3,
21/11/2025 13:35:43,18–25,seilanka,,Adventure,,,Always,Yes,good,Event Schedules,3,Navigation,Agree,,"Real-time translation, ",Maybe,,Maybe,4,Tamil,,No,,Yes,Yes,,4,Yes,,5,,4,3,
21/11/2025 14:09:52,26–35,Sri Lankan ,,Beach,,,Rarely,Yes,I'm an Sri Lankan ,Local food spots,4,Pricing,Neutral,,Budget planner,Yes,,No,5,English,,No,,Yes,No,,1,No,,4,,4,4,Location name board should be written in English 
21/11/2025 14:27:34,18–25,Poland,,"Eco, Adventure, Beach",,,Always,Yes,Less expensive,"Event Schedules, Local food spots",2,Communication,Strongly agree,,Real-time translation,Yes,,No,1,English,,Maybe,,No,No,,1,Yes,,1,,1,3,SOS quick support for women
21/11/2025 14:32:06,18–25,Srilanka ,,"Adventure, Beach, Culture",,,Sometimes,Yes,Im already in it 😂,"Transportation Options, Local food spots, Medical services",3,Access,Agree,,"Offline maps, Local guide suggestions",Yes,,No,2,English,,Maybe,,Yes,Yes,,3,Yes,,2,,2,2,.
21/11/2025 16:15:49,18–25,Canadian ,,"Adventure, Culture",,,Often,Yes,"Pretty good coz, I've seen most have seen most of the places through social media.","Local food spots, Resorts, Budget hotels, Cultural performances",5,Pricing,Agree,,"Live cultural alerts, Emergency support access",Yes,,Yes,4,English,,No,,Yes,Yes,,4,Yes,,4,,4,4,Pretty much good ! It would be better if a I based App could suggest us places according to our search.
21/11/2025 18:38:57,18–25,africa,,Adventure,,,Rarely,Yes,safety,Transportation Options,1,Safety,Neutral,,Real-time translation,Yes,,No,5,Spanish,,Yes,,No,No,,2,Yes,,1,,5,1,very good so don want to improve
21/11/2025 18:39:58,26–35,denmark,,Culture,,,Always,Maybe,rooms,Cultural performances,1,Safety,Disagree,,Local guide suggestions,No,,Maybe,5,German,,No,,Maybe,Not Sure,,1,Yes,,2,,5,5,yes
21/11/2025 18:41:04,18–25,indian,,Beach,,,Often,Yes,tour guide,Nature trails,0,Access,Neutral,,Live cultural alerts,Yes,,No,5,Tamil,,Maybe,,No,No,,1,Yes,,2,,3,3,no
21/11/2025 18:42:07,36–45,canadian,,Beach,,,Rarely,Yes,guidance,Event Schedules,2,Navigation,Disagree,,Local guide suggestions,Yes,,Yes,3,Tamil,,Yes,,Yes,Yes,,2,Yes,,2,,2,5,ekenma
21/11/2025 18:44:01,26–35,german,,Beach,,,Sometimes,Yes,safety,Nature trails,1,Access,Strongly Disagree,,"Budget planner, ",Yes,,No,3,Tamil,,No,,No,No,,1,Yes,,2,,5,2,no no 
21/11/2025 19:12:45,18–25,Australia ,,"Eco, Adventure, Culture",,,Rarely,Yes,Ella,"Transportation Options, Eco-Certified Accomodations, Nature trails",3,Access,Strongly agree,,"Offline maps, Live cultural alerts, Budget planner",Yes,,Maybe,5,English,,Maybe,,Maybe,Yes,,1,Yes,,1,,5,1,
21/11/2025 19:30:47,18–25,Sinhala,,Adventure,,,Never,Maybe,,Transportation Options,5,Access,Strongly agree,,Real-time translation,Maybe,,Maybe,5,English,,Maybe,,Maybe,Yes,,5,Yes,,5,,5,5,
21/11/2025 19:33:36,18–25,Australia,,"Eco, Adventure, Beach",,,Sometimes,Maybe,Freedom,"Transportation Options, Event Schedules, Resorts, Budget hotels",4,Pricing,Neutral,,"Real-time translation, Emergency support access, Budget planner",Yes,,No,3,English,,Maybe,,Maybe,Not Sure,,3,Yes,,3,,3,3,No
21/11/2025 19:44:02,18–25,Sri Lankan ,,Adventure,,,Often,No,May be culture based tourism ,Event Schedules,4,Communication,Agree,,Budget planner,Maybe,,Maybe,4,English,,Yes,,Yes,Yes,,4,Yes,,4,,4,4,"Promote community-based tourism that highlights local culture, food, and traditions while ensuring benefits go directly to villagers."
21/11/2025 19:53:21,18–25,Sri Lankan ,,Beach,,,Often,Yes,Nothing ,"Event Schedules, Eco-Certified Accomodations, Cultural performances",3,Communication,Agree,,"Offline maps, Budget planner",Yes,,Maybe,3,English,,Yes,,Yes,Yes,,3,Yes,,4,,3,3,Nothing 
21/11/2025 20:04:35,18–25,Sri Lanka ,,"Eco, Beach, Culture",,,Rarely,Yes,"Thailand, Singapore ","Eco-Certified Accomodations, Nature trails",4,Safety,Neutral,,"Offline maps, Emergency support access",Yes,,Yes,4,Tamil,,No,,Yes,No,,5,Yes,,3,,3,3,Sri Lanka is a good tourist county in south asia 
21/11/2025 21:33:59,36–45,India,,"Eco, Adventure, Beach, Culture",,,Sometimes,Yes,Exploring Culture and Heritage,"Transportation Options, Event Schedules, Eco-Certified Accomodations, Local food spots, Nature trails",4,Safety,Strongly agree,,"Real-time translation, Offline maps, Local guide suggestions, Eco-friendly transport info, Emergency support access",Yes,,Yes,4,English,,Yes,,Yes,Yes,,4,Yes,,4,,4,3,I suggest to develop a fully functional application to access everything clearly
21/11/2025 21:36:11,46–60,Japan,,"Adventure, Beach",,,Often,Yes,Explore Food and culture,"Transportation Options, Event Schedules, Eco-Certified Accomodations, Resorts, Budget hotels",4,Safety,Agree,,"Offline maps, Local guide suggestions, Eco-friendly transport info, Live cultural alerts, Emergency support access",Yes,,Yes,4,English,,Yes,,Yes,Not Sure,,4,Yes,,4,,3,5,I want to suggest to develop to explore all the local and international events to participate and get expirience
21/11/2025 21:37:06,26–35,Japen ,,Beach,,,Never,Yes,Excited ,Eco-Certified Accomodations,3,Access,Neutral,,Eco-friendly transport info,No,,Yes,3,Tamil,,Yes,,No,Yes,,3,Yes,,3,,4,3,Make AI suggestions 
21/11/2025 21:38:41,36–45,Sri Lanka,,"Eco, Adventure, Beach, Culture",,,Always,Yes,i want to explore ecological expirience ,"Transportation Options, Event Schedules, Eco-Certified Accomodations, Local food spots, Nature trails, Resorts, Budget hotels",4,Safety,Agree,,"Offline maps, Local guide suggestions, Eco-friendly transport info, Live cultural alerts",Yes,,Yes,5,English,,Yes,,Yes,Yes,,4,Yes,,3,,4,5,NA
21/11/2025 21:39:18,18–25,Russia ,,Eco,,,Rarely,Yes,Cultural based environment ,Event Schedules,3,Safety,Agree,,Offline maps,No,,Yes,3,English,,Yes,,No,Yes,,3,Yes,,2,,3,3,Need Ai feature 